CCS PCM C Compiler, Version 5.025, 63725               20-oct.-22 20:22

               Filename:   C:\Users\juand\Desktop\micros\Sensores\main.lst

               ROM used:   2209 words (27%)
                           Largest free fragment is 2048
               RAM used:   25 (7%) at main() level
                           60 (16%) worst case
               Stack used: 5 locations
               Stack size: 8
08E4:  MOVLW  20
08E5:  MOVWF  77
08E6:  DECFSZ 77,F
08E7:  GOTO   0E6
08E8:  GOTO   0E9
08E9:  NOP
....................                              set_pwm1_duty(pwm); // alarma 
08EA:  MOVF   3C,W
08EB:  MOVWF  15
....................              
....................       }  
....................        
....................       output_low(pin_b0); 
08EC:  BSF    03.5
08ED:  BCF    06.0
08EE:  BCF    03.5
08EF:  BCF    06.0
....................        
....................  
....................  
.................... if (temp>30){ 
08F0:  MOVF   33,W
08F1:  SUBLW  1E
08F2:  BTFSC  03.0
08F3:  GOTO   1B9
....................       lcd_putc('\f'); 
08F4:  MOVLW  0C
08F5:  MOVWF  4A
08F6:  BCF    0A.3
08F7:  CALL   200
08F8:  BSF    0A.3
....................      lcd_gotoxy(1,1); 
08F9:  MOVLW  01
08FA:  MOVWF  4B
08FB:  MOVWF  4C
08FC:  BCF    0A.3
08FD:  CALL   1EE
08FE:  BSF    0A.3
....................       lcd_putc("INGRESAR CLAVE"); 
08FF:  MOVLW  21
0900:  BSF    03.6
0901:  MOVWF  0D
0902:  MOVLW  00
0903:  MOVWF  0F
0904:  BCF    0A.3
0905:  BCF    03.6
0906:  CALL   2CD
0907:  BSF    0A.3
.................... num = 0; 
0908:  CLRF   27
....................             while(num<4){ 
0909:  MOVF   27,W
090A:  SUBLW  03
090B:  BTFSS  03.0
090C:  GOTO   12B
....................                   k=kbd_getc(); 
090D:  BCF    0A.3
090E:  CALL   323
090F:  BSF    0A.3
0910:  MOVF   78,W
0911:  MOVWF  26
....................                   if(k != 0){ 
0912:  MOVF   26,F
0913:  BTFSC  03.2
0914:  GOTO   12A
....................                   clave[num]=k; 
0915:  MOVLW  2D
0916:  ADDWF  27,W
0917:  MOVWF  04
0918:  BCF    03.7
0919:  MOVF   26,W
091A:  MOVWF  00
....................                   num++; 
091B:  INCF   27,F
....................                   lcd_gotoxy(num+1,2); 
091C:  MOVLW  01
091D:  ADDWF  27,W
091E:  MOVWF  3D
091F:  MOVWF  4B
0920:  MOVLW  02
0921:  MOVWF  4C
0922:  BCF    0A.3
0923:  CALL   1EE
0924:  BSF    0A.3
....................                   lcd_putc(k); 
0925:  MOVF   26,W
0926:  MOVWF  4A
0927:  BCF    0A.3
0928:  CALL   200
0929:  BSF    0A.3
....................             } 
092A:  GOTO   109
....................          } 
....................       delay_ms(150); 
092B:  MOVLW  96
092C:  MOVWF  4B
092D:  BCF    0A.3
092E:  CALL   076
092F:  BSF    0A.3
....................  
.................... if(strstr(clave , clave_entrada)){ 
0930:  CLRF   3E
0931:  MOVLW  2D
0932:  MOVWF  3D
0933:  CLRF   40
0934:  MOVLW  28
0935:  MOVWF  3F
0936:  BCF    0A.3
0937:  CALL   392
0938:  BSF    0A.3
0939:  MOVF   78,W
093A:  IORWF  79,W
093B:  BTFSC  03.2
093C:  GOTO   19E
....................       lcd_putc('\f'); 
093D:  MOVLW  0C
093E:  MOVWF  4A
093F:  BCF    0A.3
0940:  CALL   200
0941:  BSF    0A.3
....................       lcd_gotoxy(1,1); 
0942:  MOVLW  01
0943:  MOVWF  4B
0944:  MOVWF  4C
0945:  BCF    0A.3
0946:  CALL   1EE
0947:  BSF    0A.3
....................       lcd_putc(" clave correcta"); 
0948:  MOVLW  29
0949:  BSF    03.6
094A:  MOVWF  0D
094B:  MOVLW  00
094C:  MOVWF  0F
094D:  BCF    0A.3
094E:  BCF    03.6
094F:  CALL   2CD
0950:  BSF    0A.3
....................  
....................   delay_ms(100); 
0951:  MOVLW  64
0952:  MOVWF  4B
0953:  BCF    0A.3
0954:  CALL   076
0955:  BSF    0A.3
....................       lcd_gotoxy(1,2); 
0956:  MOVLW  01
0957:  MOVWF  4B
0958:  MOVLW  02
0959:  MOVWF  4C
095A:  BCF    0A.3
095B:  CALL   1EE
095C:  BSF    0A.3
....................       lcd_putc(" Adelante!"); 
095D:  MOVLW  31
095E:  BSF    03.6
095F:  MOVWF  0D
0960:  MOVLW  00
0961:  MOVWF  0F
0962:  BCF    0A.3
0963:  BCF    03.6
0964:  CALL   2CD
0965:  BSF    0A.3
.................... delay_ms(150); 
0966:  MOVLW  96
0967:  MOVWF  4B
0968:  BCF    0A.3
0969:  CALL   076
096A:  BSF    0A.3
....................  
....................  
....................  
.................... lcd_putc('\f'); 
096B:  MOVLW  0C
096C:  MOVWF  4A
096D:  BCF    0A.3
096E:  CALL   200
096F:  BSF    0A.3
.................... lcd_gotoxy(1,2); 
0970:  MOVLW  01
0971:  MOVWF  4B
0972:  MOVLW  02
0973:  MOVWF  4C
0974:  BCF    0A.3
0975:  CALL   1EE
0976:  BSF    0A.3
.................... printf(lcd_putc,"La temp \nes: %u C",temp); 
0977:  MOVLW  37
0978:  BSF    03.6
0979:  MOVWF  0D
097A:  MOVLW  00
097B:  MOVWF  0F
097C:  BCF    03.0
097D:  MOVLW  0D
097E:  BCF    03.6
097F:  MOVWF  3D
0980:  BCF    0A.3
0981:  CALL   22C
0982:  BSF    0A.3
0983:  MOVF   33,W
0984:  MOVWF  3D
0985:  MOVLW  1B
0986:  MOVWF  3E
0987:  BCF    0A.3
0988:  CALL   298
0989:  BSF    0A.3
098A:  MOVLW  20
098B:  MOVWF  4A
098C:  BCF    0A.3
098D:  CALL   200
098E:  BSF    0A.3
098F:  MOVLW  43
0990:  MOVWF  4A
0991:  BCF    0A.3
0992:  CALL   200
0993:  BSF    0A.3
.................... delay_ms(2000); 
0994:  MOVLW  08
0995:  MOVWF  3D
0996:  MOVLW  FA
0997:  MOVWF  4B
0998:  BCF    0A.3
0999:  CALL   076
099A:  BSF    0A.3
099B:  DECFSZ 3D,F
099C:  GOTO   196
....................  
.................... } 
099D:  GOTO   1B9
.................... else { 
....................       output_high(PIN_E1); 
099E:  BSF    09.1
....................       output_low(PIN_E0); 
099F:  BCF    09.0
....................       lcd_putc('\f'); 
09A0:  MOVLW  0C
09A1:  MOVWF  4A
09A2:  BCF    0A.3
09A3:  CALL   200
09A4:  BSF    0A.3
....................       lcd_gotoxy(1,1); 
09A5:  MOVLW  01
09A6:  MOVWF  4B
09A7:  MOVWF  4C
09A8:  BCF    0A.3
09A9:  CALL   1EE
09AA:  BSF    0A.3
....................       lcd_putc("  clave erronea"); 
09AB:  MOVLW  40
09AC:  BSF    03.6
09AD:  MOVWF  0D
09AE:  MOVLW  00
09AF:  MOVWF  0F
09B0:  BCF    0A.3
09B1:  BCF    03.6
09B2:  CALL   2CD
09B3:  BSF    0A.3
....................   delay_ms(150); 
09B4:  MOVLW  96
09B5:  MOVWF  4B
09B6:  BCF    0A.3
09B7:  CALL   076
09B8:  BSF    0A.3
....................  
....................  
....................  
....................   }  
.................... } 
09B9:  GOTO   071
....................  }  
....................  
....................  
....................  } 
....................  
....................  
....................  
....................  
....................  
....................       if(input(PIN_C6)==1){         //Sensor Potenciometro 
09BA:  BSF    31.6
09BB:  MOVF   31,W
09BC:  BSF    03.5
09BD:  MOVWF  07
09BE:  BCF    03.5
09BF:  BTFSS  07.6
09C0:  GOTO   34F
....................    while(input(PIN_C6)==1); 
09C1:  BSF    31.6
09C2:  MOVF   31,W
09C3:  BSF    03.5
09C4:  MOVWF  07
09C5:  BCF    03.5
09C6:  BTFSC  07.6
09C7:  GOTO   1C1
.................... delay_ms(20); 
09C8:  MOVLW  14
09C9:  MOVWF  4B
09CA:  BCF    0A.3
09CB:  CALL   076
09CC:  BSF    0A.3
....................       while(input(pin_C5)!=1){ 
09CD:  BSF    31.5
09CE:  MOVF   31,W
09CF:  BSF    03.5
09D0:  MOVWF  07
09D1:  BCF    03.5
09D2:  BTFSC  07.5
09D3:  GOTO   34F
....................          set_adc_channel(1); 
09D4:  MOVLW  08
09D5:  MOVWF  78
09D6:  MOVF   1F,W
09D7:  ANDLW  C7
09D8:  IORWF  78,W
09D9:  MOVWF  1F
....................          delay_us(20); 
09DA:  MOVLW  20
09DB:  MOVWF  77
09DC:  DECFSZ 77,F
09DD:  GOTO   1DC
09DE:  GOTO   1DF
09DF:  NOP
....................  
....................           valor_a=read_adc(); 
09E0:  BSF    1F.2
09E1:  BTFSC  1F.2
09E2:  GOTO   1E1
09E3:  MOVF   1E,W
09E4:  MOVWF  7A
09E5:  BSF    03.5
09E6:  MOVF   1E,W
09E7:  BCF    03.5
09E8:  MOVWF  3D
09E9:  MOVF   1E,W
09EA:  MOVWF  3E
09EB:  BCF    0A.3
09EC:  CALL   13B
09ED:  BSF    0A.3
09EE:  MOVF   7A,W
09EF:  MOVWF  37
09F0:  MOVF   79,W
09F1:  MOVWF  36
09F2:  MOVF   78,W
09F3:  MOVWF  35
09F4:  MOVF   77,W
09F5:  MOVWF  34
....................  
....................          pot=(valor_a*32.2); 
09F6:  MOVF   37,W
09F7:  MOVWF  4D
09F8:  MOVF   36,W
09F9:  MOVWF  4C
09FA:  MOVF   35,W
09FB:  MOVWF  4B
09FC:  MOVF   34,W
09FD:  MOVWF  4A
09FE:  MOVLW  CD
09FF:  MOVWF  51
0A00:  MOVLW  CC
0A01:  MOVWF  50
0A02:  CLRF   4F
0A03:  MOVLW  84
0A04:  MOVWF  4E
0A05:  BCF    0A.3
0A06:  CALL   158
0A07:  BSF    0A.3
0A08:  MOVF   7A,W
0A09:  MOVWF  3B
0A0A:  MOVF   79,W
0A0B:  MOVWF  3A
0A0C:  MOVF   78,W
0A0D:  MOVWF  39
0A0E:  MOVF   77,W
0A0F:  MOVWF  38
....................        
....................      
....................          lcd_gotoxy(2,1); 
0A10:  MOVLW  02
0A11:  MOVWF  4B
0A12:  MOVLW  01
0A13:  MOVWF  4C
0A14:  BCF    0A.3
0A15:  CALL   1EE
0A16:  BSF    0A.3
....................          printf(lcd_putc,"el grado \nes: %F3.2",pot); 
0A17:  MOVLW  48
0A18:  BSF    03.6
0A19:  MOVWF  0D
0A1A:  MOVLW  00
0A1B:  MOVWF  0F
0A1C:  BCF    03.0
0A1D:  MOVLW  0E
0A1E:  BCF    03.6
0A1F:  MOVWF  3D
0A20:  BCF    0A.3
0A21:  CALL   22C
0A22:  BSF    0A.3
0A23:  MOVLW  89
0A24:  MOVWF  04
0A25:  MOVF   3B,W
0A26:  MOVWF  40
0A27:  MOVF   3A,W
0A28:  MOVWF  3F
0A29:  MOVF   39,W
0A2A:  MOVWF  3E
0A2B:  MOVF   38,W
0A2C:  MOVWF  3D
0A2D:  MOVLW  02
0A2E:  MOVWF  41
0A2F:  BCF    0A.3
0A30:  CALL   42F
0A31:  BSF    0A.3
0A32:  MOVLW  33
0A33:  MOVWF  4A
0A34:  BCF    0A.3
0A35:  CALL   200
0A36:  BSF    0A.3
0A37:  MOVLW  2E
0A38:  MOVWF  4A
0A39:  BCF    0A.3
0A3A:  CALL   200
0A3B:  BSF    0A.3
0A3C:  MOVLW  32
0A3D:  MOVWF  4A
0A3E:  BCF    0A.3
0A3F:  CALL   200
0A40:  BSF    0A.3
....................          delay_us(20); 
0A41:  MOVLW  20
0A42:  MOVWF  77
0A43:  DECFSZ 77,F
0A44:  GOTO   243
0A45:  GOTO   246
0A46:  NOP
....................  
....................          switch(temp){ 
0A47:  MOVF   33,W
0A48:  XORLW  19
0A49:  BTFSC  03.2
0A4A:  GOTO   24F
0A4B:  XORLW  04
0A4C:  BTFSC  03.2
0A4D:  GOTO   250
0A4E:  GOTO   258
....................               case 25:        set_pwm1_duty(0);  
0A4F:  CLRF   15
....................  
....................               case 29:       delay_us(20); 
0A50:  MOVLW  20
0A51:  MOVWF  77
0A52:  DECFSZ 77,F
0A53:  GOTO   252
0A54:  GOTO   255
0A55:  NOP
....................                              set_pwm1_duty(pwm); // alarma 
0A56:  MOVF   3C,W
0A57:  MOVWF  15
....................              
....................       }  
